benchmark,pass_a,pass_b,confirmation,safety,support_reason,agreement,uncertainty_risk,direction_classification,final_ir_relation
UnitTests_2003_04_22_Switch,early-cse,gvn,likely_independent,candidate,exact_convergence_to_single_pass_result,uncertain_commuting,high,same_direction_rewrite_candidate,final_matches_b_only
UnitTests_2003_04_22_Switch,early-cse,instcombine,needs_attribution,review,commuting_but_rewrite_direction_unexplained,uncertain_commuting,high,commuting_uncertain,same_final_new_result
UnitTests_2003_04_22_Switch,early-cse,loop-rotate,order_sensitive,unsafe,high_risk_uncertain_non_commuting,uncertain_non_commuting,high,order_sensitive,ab_ba_differ
UnitTests_2003_04_22_Switch,early-cse,simplifycfg,needs_attribution,review,commuting_but_rewrite_direction_unexplained,uncertain_commuting,high,commuting_uncertain,same_final_new_result
UnitTests_2003_04_22_Switch,early-cse,sroa,likely_independent,candidate,exact_convergence_to_single_pass_result,uncertain_commuting,high,same_direction_rewrite_candidate,final_matches_b_only
UnitTests_2003_04_22_Switch,gvn,instcombine,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_2003_04_22_Switch,gvn,loop-rotate,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_2003_04_22_Switch,gvn,loop-unroll,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_2003_04_22_Switch,gvn,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_2003_04_22_Switch,instcombine,loop-rotate,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_2003_04_22_Switch,instcombine,simplifycfg,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_2003_04_22_Switch,loop-rotate,simplifycfg,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_2003_04_22_Switch,loop-rotate,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_2003_04_22_Switch,loop-unroll,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_2003_05_02_DependentPHI,early-cse,gvn,likely_independent,candidate,exact_convergence_to_single_pass_result,uncertain_commuting,high,commuting_uncertain,final_matches_b_only
UnitTests_2003_05_02_DependentPHI,early-cse,instcombine,needs_attribution,review,commuting_but_rewrite_direction_unexplained,uncertain_commuting,high,commuting_uncertain,same_final_new_result
UnitTests_2003_05_02_DependentPHI,early-cse,loop-rotate,order_sensitive,unsafe,high_risk_uncertain_non_commuting,uncertain_non_commuting,high,order_sensitive,ab_ba_differ
UnitTests_2003_05_02_DependentPHI,early-cse,simplifycfg,needs_attribution,review,commuting_but_rewrite_direction_unexplained,uncertain_commuting,high,commuting_uncertain,same_final_new_result
UnitTests_2003_05_02_DependentPHI,early-cse,sroa,needs_attribution,review,commuting_but_rewrite_direction_unexplained,uncertain_commuting,high,commuting_uncertain,ab_ba_differ
UnitTests_2003_05_02_DependentPHI,gvn,instcombine,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_2003_05_02_DependentPHI,gvn,loop-rotate,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_2003_05_02_DependentPHI,gvn,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_2003_05_02_DependentPHI,instcombine,loop-rotate,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_2003_05_02_DependentPHI,loop-rotate,simplifycfg,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_2003_05_02_DependentPHI,loop-rotate,sroa,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_TestLoop,early-cse,gvn,likely_independent,candidate,exact_convergence_to_single_pass_result,uncertain_commuting,high,commuting_uncertain,final_matches_b_only
UnitTests_TestLoop,early-cse,instcombine,order_sensitive,unsafe,high_risk_uncertain_non_commuting,uncertain_non_commuting,high,order_sensitive,ab_ba_differ
UnitTests_TestLoop,early-cse,loop-rotate,order_sensitive,unsafe,high_risk_uncertain_non_commuting,uncertain_non_commuting,high,order_sensitive,ab_ba_differ
UnitTests_TestLoop,early-cse,simplifycfg,needs_attribution,review,commuting_but_rewrite_direction_unexplained,uncertain_commuting,high,commuting_uncertain,same_final_new_result
UnitTests_TestLoop,early-cse,sroa,likely_independent,candidate,exact_convergence_to_single_pass_result,uncertain_commuting,high,commuting_uncertain,final_matches_b_only
UnitTests_TestLoop,gvn,instcombine,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_TestLoop,gvn,loop-rotate,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
UnitTests_TestLoop,gvn,loop-unroll,order_sensitive,unsafe,dependent_and_non_commuting,agree_dependent,none,,
